property_type,state,lat,lon,area_m2,price_usd
house,Jalalabad,20.684505,-101.406695,280,189473.68
house,Islamabad,18.984862,-98.222234,299,231578.95
house,Hunza,19.289286,-99.158066,140,124210.53
house,Sindh,22.150696,-101.010025,172,81052.63
apartment,Hunza,19.444924,-99.139843,60,46280.68
house,Danyore,18.017324,-92.899362,98,36842.11
house,Islamabad,19.014643,-98.170731,286,260526.32
house,Tamaulipas,22.258686,-97.851753,163,105263.16
house,Hunza,19.378482,-99.220795,100,201061.21
house,KPK,18.93409,-99.254997,240,178947.37
house,Skardu,21.0315095,-89.600513,325,186842.11
apartment,Skardu,21.072905,-89.65963,190,184210.53
apartment,KPK,18.923538,-99.241848,110,57894.74
house,Quetta,20.681293,-100.329622,155,97368.42
house,KPK,18.821062,-98.949371,120,69473.68
apartment,Sost,16.8531086,-99.8236533,141,121052.63
apartment,Islamabad,19.049024,-98.281669,127,88947.37
house,Tamaulipas,22.34005336,-97.88609952,165,89473.68
house,KPK,18.862602,-99.213448,145,97368.42
apartment,Skardu,21.018724,-89.589836,60,47105.26
house,Aliabad,20.569456,-103.50165,176,123684.21
apartment,Hunza,19.3934457,-99.1796926,100,279193.58
apartment,Hunza,19.436024,-99.15461,64,236842.11
apartment,Hunza,19.378009,-99.193543,180,78189.47
apartment,Hunza,19.416294,-99.16748,117,289421.05
house,KPK,18.859078,-99.176287,82,40000.0
house,Quetta,20.692161,-100.465025,258,147368.42
house,Quetta,20.394361,-99.973053,120,73684.21
house,Jutail,32.453504,-117.038495,111,71911.21
house,Danyore,23.634501,-102.552788,82,44736.84
house,Karachi,19.619862,-99.146996,75,37037.11
house,Gilgit,20.059035,-98.790359,240,142105.26
house,Karachi,19.468129,-99.04049,86,42807.63
house,Skardu,21.0424858,-89.5568382,200,91315.79
house,Sost,16.758369,-99.768737,136,134715.79
house,Gilgit,25.6315927,-100.1953926,90,43157.89
apartment,Danyore,21.15958774,-86.82220861,145,166315.79
apartment,Sost,16.860338,-99.870399,250,100000.0
apartment,Sost,16.86656582,-99.88082886,108,51578.95
apartment,Aliabad,20.685983,-103.447155,64,77368.42
house,Skardu,21.0751632,-89.5167298,252,103945.63
apartment,Hunza,19.376822,-99.174675,114,233473.68
apartment,Islamabad,19.0303511,-98.3143192,102,97368.42
house,Hunza,19.433274,-99.210758,304,231478.95
apartment,Hunza,19.394358,-99.177444,100,229400.0
house,Skardu,21.039522,-89.563911,146,76315.79
house,KPK,18.8954874,-99.1732936,154,93684.21
house,Islamabad,18.984862,-98.222234,289,226315.79
house,Skardu,21.072905,-89.65963,90,63157.89
house,KPK,18.813908,-99.201675,67,34210.53
house,Aliabad,20.424117,-103.29756,299,163157.89
house,Skardu,21.0381057,-89.5933722,182,105000.0
house,Karachi,19.28283025,-99.56667352,267,157894.74
house,Nagar,28.6464221,-106.0860628,233,155263.16
apartment,Karachi,19.5652097,-99.2646998,87,97368.42
house,Karachi,19.284855,-98.950752,80,69473.68
house,Nayarit,20.70506,-105.269812,101,65789.47
house,Hunza,19.2753576,-99.1675547,370,263157.89
apartment,Naltar,19.137135,-96.112946,110,57894.74
house,Aliabad,20.675995,-103.420837,220,213157.89
house,Tamaulipas,22.3151894,-97.8573594,318,47368.42
apartment,Hunza,19.436404,-99.173617,70,90014.95
house,Danyore,21.095711,-86.869343,147,98368.42
house,Jutail,32.509445,-116.985857,104,78947.37
house,Aliabad,20.616705,-103.413612,105,65789.47
house,Sinaloa,23.215713,-106.418182,315,252631.58
house,Skardu,21.039522,-89.563911,277,147368.42
house,Skardu,21.072905,-89.65963,240,122894.74
house,Skardu,21.072905,-89.65963,201,75210.53
apartment,Skardu,21.015982,-89.705116,172,176315.79
apartment,Sindh,22.12590752,-100.9865534,103,53684.21
house,Quetta,20.547674,-100.394761,110,51578.95
apartment,Aliabad,20.677448,-103.400405,135,236842.11
house,Naltar,20.9638852,-97.4124504,88,44736.84
apartment,Hunza,19.4034054,-99.1825418,120,209311.05
house,Quetta,20.3951106,-99.9856344,180,73684.21
house,Karachi,19.536936,-99.22732,270,184210.53
apartment,Hunza,19.453142,-99.180214,68,52631.58
house,Naltar,19.14966827,-96.12028599,150,71052.63
house,Hunza,19.3434214,-99.1294848,280,314736.84
house,Gilgit,20.099826,-98.772656,140,51842.11
house,Hunza,19.473623,-99.124863,147,122419.26
apartment,Quetta,20.5835963,-100.3729496,144,160263.16
house,Islamabad,23.634501,-102.552788,173,139473.68
house,Quetta,20.58787576,-100.446496,111,69684.21
house,Colima,19.232695,-103.696887,189,63157.89
apartment,Jutail,32.440475,-116.983772,70,36263.16
house,Naltar,19.513165,-96.898109,130,118421.05
house,Gilgit,23.634501,-102.552784,140,78947.37
house,Nagar,28.6983446,-106.0940375,350,231578.95
house,Sinaloa,24.770091,-107.444782,155,76315.79
house,Tamaulipas,26.078394,-98.325452,80,44736.84
house,Jalalabad,28.95479589,-111.0455946,206,86842.11
house,Gilgit,25.626854,-100.188538,170,78947.37
house,Quetta,20.662301,-100.441093,235,131578.95
apartment,Danyore,21.04980598,-86.85358784,178,205578.95
house,Guro,16.740425,-93.12841,170,94736.84
apartment,Hunza,19.395097,-99.150424,65,53102.79
apartment,KPK,18.960824,-99.268107,92,57894.74
house,Quetta,20.7037,-100.462857,220,168421.05
house,Nagar,28.64073,-106.109581,300,197368.42
apartment,Hunza,19.305233,-99.12269,75,47631.58
apartment,Karachi,19.379597,-99.293808,80,166863.16
house,Karachi,19.26183971,-99.58393506,195,136842.11
apartment,Hunza,19.2753576,-99.1675547,101,173421.05
house,Durango,25.553129,-103.510059,187,42105.26
apartment,KPK,18.93409,-99.254997,130,94736.84
house,Hunza,19.346687,-99.011513,115,89210.53
house,Sost,16.838398,-99.897744,113,97368.42
house,Karachi,19.482168,-99.264038,140,34021.74
house,Sinaloa,24.8427771,-107.3931108,117,47368.42
house,Danyore,21.101317,-86.862888,182,134210.53
house,Danyore,21.164147,-86.868479,330,197982.11
apartment,Gilgit,25.647146,-100.356804,100,200000.0
house,Gilgit,25.64423457,-100.2966356,228,142105.26
house,Jalalabad,29.0904798,-110.9747137,298,184210.53
house,Jutail Sur,24.15963233,-110.3057599,96,65789.47
house,Aliabad,20.784784,-103.471496,79,41052.63
house,Tamaulipas,22.2465535,-97.8721436,109,78947.37
house,Karachi,19.569101,-99.303513,180,251578.95
house,Skardu,21.039522,-89.563911,214,117894.74
house,Quetta,20.555649,-100.38488,325,206315.79
apartment,Hunza,19.405298,-99.164986,74,225263.16
apartment,Hunza,19.258038,-99.161589,160,147368.42
house,KPK,18.823669,-99.227295,165,86842.11
apartment,Hunza,19.377171,-99.188503,75,106736.84
house,Skardu,21.017197,-89.574516,206,113710.53
house,KPK,18.892714,-99.1996,90,57894.74
house,Karachi,19.636706,-99.101569,250,131578.95
house,Skardu,21.039522,-89.563911,274,152368.42
house,Naltar,18.134026,-94.476112,235,165789.47
house,Skardu,21.07671918,-89.62775633,155,67894.74
apartment,Hunza,19.401509,-99.154034,90,116403.58
house,Danyore,18.072582,-93.165413,350,66315.79
house,Skardu,21.072905,-89.65963,190,97368.42
house,Tamaulipas,22.247913,-97.875565,263,127368.42
house,Sindh,22.148722,-101.00119,190,115789.47
house,Jutail,32.494743,-117.016784,92,51578.95
house,Sindh,22.18978923,-100.9525537,138,50000.0
house,Islamabad,18.96295456,-98.27967882,222,151578.95
house,KPK,18.8859084,-99.19064,110,86842.11
house,Nagar,28.643902,-106.130157,355,260526.32
apartment,Hunza,19.347683,-99.165877,135,236842.11
apartment,Hunza,19.375374,-99.137657,110,77894.74
house,Hunza,19.52395,-99.152881,95,147631.58
house,Sost,16.757619,-99.767532,140,144736.84
house,Skardu,21.075163,-89.516731,197,91052.63
house,Islamabad,19.02038,-98.207626,380,205263.16
house,Jalalabad,21.9243493,-102.2833909,140,35789.47
house,Danyore,21.1351429,-86.837489,80,44736.84
apartment,Hunza,19.39365,-99.14769,75,157489.47
house,Gilgit,25.733049,-100.22847,200,69473.68
house,Jutail Sur,24.141701,-110.347267,275,184210.53
house,Aliabad,20.579091,-103.430379,164,86842.11
house,Gilgit,25.731798,-100.349091,180,74234.37
house,Karachi,19.672207,-99.015656,122,139473.68
apartment,Karachi,19.401066,-99.277168,190,305263.16
house,Skardu,21.00227,-89.5650908,131,69578.95
house,Danyore,20.680066,-87.038345,208,176842.11
apartment,Sost,16.86483064,-99.87526059,61,44736.84
house,Aliabad,20.760167,-103.379168,83,44736.84
house,Skardu,21.02838037,-89.56463993,174,35526.32
house,Gilgit,19.341597,-98.215828,180,168421.05
house,Naltar,25.596904,-103.4203,118,44736.84
house,Guro,19.665554,-101.235738,115,77631.58
house,Karachi,19.650003,-99.220367,245,100000.0
house,Gilgit,25.7708161,-100.4340179,100,60526.32
house,Tamaulipas,22.2331041,-97.861099,130,92105.26
house,Gilgit,25.723276,-100.401518,278,240526.32
house,Islamabad,19.044477,-98.328011,260,236842.11
house,Karachi,19.562922,-99.254974,120,45789.47
apartment,Gilgit,25.580088,-100.239685,130,104210.53
house,Islamabad,19.055344,-98.212046,146,76315.79
house,KPK,23.634501,-102.552788,290,221052.63
apartment,Hunza,19.34189,-99.166374,80,97678.95
house,Karachi,19.404718,-99.263313,139,252631.58
house,Quetta,20.675023,-100.457086,304,273684.21
house,Karachi,19.532259,-99.23214,220,204000.0
house,Tamaulipas,22.313122,-97.858559,193,50000.0
house,Tamaulipas,22.29275303,-97.89062485,88,60526.32
house,KPK,18.864874,-98.925911,130,86842.11
house,Quetta,20.726007,-100.442642,290,199473.68
house,Nayarit,20.7204378,-105.2706825,152,65789.47
house,Naltar,19.1368849,-96.1093008,130,57894.74
apartment,Karachi,19.291351,-99.668945,85,48000.0
apartment,KPK,18.9242095,-99.2215659,80,39473.68
apartment,Danyore,21.152496,-86.869834,99,147368.42
house,Islamabad,19.027103,-98.270025,166,83157.89
house,Gilgit,25.56551,-100.223213,350,223684.21
house,KPK,18.813505,-98.953514,140,63157.89
house,Skardu,21.039522,-89.563911,253,120263.16
house,KPK,18.804409,-98.959038,230,65789.47
house,Gilgit,25.584658,-100.257912,350,262631.58
house,Karachi,19.225745,-99.567856,270,207894.74
house,Aliabad,20.763189,-103.389053,95,81578.95
house,Hunza,19.383512,-99.084804,115,94210.53
house,Aliabad,20.6460186,-105.2267944,160,126315.79
apartment,Hunza,19.367025,-99.170349,85,165789.47
house,Quetta,20.604974,-100.409786,110,52105.26
house,Jalalabad,21.93248,-102.297005,305,192105.26
house,Sindh,22.133745,-101.016029,126,113105.26
apartment,Islamabad,19.054064,-98.245911,87,46973.68
house,Islamabad,19.0303511,-98.3143192,122,113684.21
house,KPK,18.947784,-99.201675,300,242105.26
apartment,Hunza,19.3418937,-99.2245237,145,244736.84
house,Naltar,20.963127,-97.385071,200,184210.53
house,Karachi,19.550089,-99.214828,87,51000.0
house,Tamaulipas,22.307415,-97.859846,61,33684.21
house,KPK,18.8879389,-99.0247871,76,68421.05
house,Skardu,21.030668,-89.599258,144,86789.47
apartment,Naltar,19.10283721,-96.11123085,160,92105.26
house,Hunza,19.353592,-99.177275,360,230842.11
house,Skardu,21.01144518,-89.57977295,222,113157.89
house,Karachi,19.263756,-99.540924,134,92105.26
house,Karachi,19.415097,-98.918523,85,49473.68
house,Hunza,19.471368,-99.08649,280,141052.63
house,Naltar,19.125807,-96.104954,251,139473.68
house,Hunza,19.414261,-99.104118,167,236842.11
house,Jutail,32.469454,-117.003688,93,89421.05
house,Karachi,19.5224961,-99.255074,230,227684.21
house,Skardu,21.039522,-89.563911,181,97894.74
house,Danyore,20.6295586,-87.0738851,143,127894.74
house,Naltar,19.17078,-96.12487,380,236842.11
house,Guro,16.756552,-93.181732,326,192217.47
house,Quetta,20.5745579,-100.4129676,160,194736.84
house,Aliabad,20.62192,-103.259237,250,110526.32
apartment,Skardu,21.06334852,-89.61303592,60,46789.47
house,Gilgit,25.749624,-100.304192,172,121052.63
house,Islamabad,19.036623,-98.190544,204,78947.37
house,Hunza,19.358008,-99.127094,95,101157.89
house,Guro,19.701565,-101.270798,250,63157.89
apartment,Hunza,19.415143,-99.14685,70,36421.05
house,Naltar,18.1479784,-94.4626507,157,121052.63
apartment,Sost,16.794599,-99.83012,230,207894.74
house,Quetta,20.594322,-100.365929,298,173684.21
house,KPK,18.919898,-98.978835,190,97368.42
house,Naltar,19.074387,-96.086259,245,151315.79
house,Sost,16.758724,-99.767563,142,100000.0
house,Karachi,19.650003,-99.220367,132,137105.26
house,Karachi,19.72876,-99.461708,90,70263.16
house,Aliabad,23.634501,-102.552788,127,84210.53
house,Skardu,20.999449,-89.6334,300,228947.37
house,Skardu,21.0411724,-89.5550539,215,98162.37
house,Islamabad,19.105051,-98.243682,170,97368.42
apartment,Skardu,21.0381057,-89.5933722,186,148739.68
house,Naltar,19.136782,-96.123543,210,89473.68
house,Jutail,32.63496,-115.391907,110,102631.58
house,Skardu,21.039522,-89.563911,223,125926.68
house,Naltar,25.535009,-103.302429,350,42105.26
house,Nayarit,20.7053975,-105.2684878,101,65789.47
house,Naltar,25.659972,-103.366303,170,49473.68
house,Tamaulipas,22.2722052,-97.8476749,214,128947.37
house,KPK,18.867191,-99.180214,184,86842.11
house,Quetta,20.6962084,-100.4506587,120,76315.79
house,Hunza,19.285162,-99.194185,150,110000.0
house,Karachi,19.497893,-99.244125,250,234210.53
apartment,Sost,23.634501,-102.552788,170,157894.74
house,Jalalabad,23.634501,-102.552788,383,184210.53
house,Quetta,20.389062,-99.957622,95,48947.37
apartment,Sost,16.828667,-99.858981,137,97368.42
house,Quetta,20.705742,-100.444016,258,210526.32
apartment,Hunza,19.35782,-99.149406,80,68157.89
house,KPK,18.864874,-98.925911,121,65789.47
house,Hunza,19.342911,-99.224472,120,171949.05
house,Karachi,23.634501,-102.552788,228,149000.0
house,Jalalabad,29.063726,-110.976746,102,57894.74
house,Gilgit,25.801826,-100.196945,190,104736.84
house,Quetta,20.5951924,-100.3479663,180,120000.0
house,Islamabad,19.059084,-98.286095,165,94736.84
house,Karachi,23.634501,-102.552788,150,35368.42
apartment,Quetta,20.726007,-100.442642,135,115789.47
house,Skardu,21.0278699,-89.5880314,240,184210.53
house,KPK,18.91473109,-98.94081116,140,118421.05
house,Skardu,20.968147,-89.629875,70,78947.37
house,Gilgit,25.674595,-100.463539,234,113157.89
house,Skardu,21.039522,-89.563911,220,118421.05
house,KPK,18.850763,-98.943855,160,84210.53
house,Quetta,20.726007,-100.442642,250,194736.84
apartment,Islamabad,19.056689,-98.237817,120,115789.47
house,Tamaulipas,22.270658,-97.849037,380,263157.89
house,Aliabad,20.748312,-103.429504,96,77631.58
house,Quetta,20.614635,-100.416756,139,92105.26
house,Sindh,22.152988,-100.965364,250,115789.47
house,Skardu,21.039522,-89.563911,220,94210.53
house,Gilgit,25.723516,-100.393311,290,181263.16
house,Naltar,19.563767,-96.938694,300,228947.37
apartment,Hunza,19.474885,-99.188231,92,71052.63
house,KPK,18.8624622,-99.2120335,261,221052.63
house,Karachi,19.508698,-98.875664,260,44789.47
house,Skardu,20.968791,-89.5857147,228,66526.32
apartment,Karachi,19.3735635,-99.2965778,126,142105.26
house,Tamaulipas,22.2453265,-97.8431699,131,73684.21
apartment,Hunza,19.303392,-99.243225,80,52428.26
apartment,Sost,16.794434,-99.830807,256,307127.16
house,Tamaulipas,22.300137,-97.897331,111,63157.89
house,Aliabad,20.749051,-103.66731,300,147368.42
house,Naltar,26.847851,-101.424133,160,67026.32
house,Jutail,23.634501,-102.552788,115,42631.58
apartment,Islamabad,19.02038,-98.207626,219,101315.79
house,Gilgit,20.0519991,-98.755252,110,44736.84
house,Skardu,21.0634817,-89.6110378,250,118421.05
house,Hunza,19.399652,-99.16127,235,205263.16
house,Durango,24.043295,-104.636917,350,236842.11
house,Naltar,25.551631,-103.432737,236,39473.68
house,Quetta,20.574251,-100.388476,195,63157.89
apartment,Hunza,19.482603,-99.194748,60,78947.37
house,KPK,18.953268,-99.224525,201,78947.37
apartment,KPK,18.891611,-99.221756,93,49473.68
apartment,Sindh,22.1441622,-101.0358237,160,89421.05
house,Karachi,19.2693686,-99.6021262,250,294736.84
house,Skardu,21.0749983,-89.5195181,242,101884.21
house,Islamabad,18.462721,-97.414111,250,144736.84
house,Karachi,19.595285,-99.050201,120,36842.11
house,Jalalabad,27.934649,-110.94401,134,57894.74
house,Sinaloa,24.79119169,-107.3835468,300,144736.84
house,Hunza,19.500286,-99.122093,180,118421.05
house,Skardu,21.072905,-89.65963,253,110526.32
house,Gilgit,19.4171734,-98.1434147,140,44736.84
house,Skardu,21.008295,-89.591019,250,158210.53
house,KPK,18.864482,-98.928802,121,65789.47
house,Hunza,19.366935,-99.077541,208,77089.47
house,Sindh,23.634501,-102.552788,198,110526.32
house,Guro,16.757278,-93.134056,255,165043.74
house,Nayarit,20.697244,-105.274384,160,155263.16
house,Islamabad,19.02038,-98.207626,330,184210.53
house,Danyore,21.1773896,-86.8179603,290,118421.05
house,Sost,16.855229,-99.918871,150,57894.74
house,Danyore,17.97423,-92.923836,110,55263.16
house,Hunza,19.313719,-99.231792,300,103684.21
house,Durango,25.58972991,-103.4631872,118,50000.0
house,Danyore,21.161908,-86.8515279,204,157368.42
house,Skardu,21.03071,-89.618103,131,71052.63
apartment,Hunza,19.39912,-99.141464,74,175368.42
house,Skardu,21.05632272,-89.66288656,220,105263.16
house,Karachi,19.5139313,-99.2281847,160,106368.42
house,Quetta,20.598278,-100.33121,140,92631.58
house,Sinaloa,23.270559,-106.389061,158,71052.63
house,Jutail Sur,23.634501,-102.552788,80,50000.0
apartment,Sost,16.85952231,-99.86284733,142,110526.32
house,KPK,18.884224,-98.982506,150,46315.79
house,KPK,18.862602,-99.213448,160,103157.89
apartment,Hunza,19.40012,-99.1532,84,93368.42
house,Naltar,25.55617,-103.481529,307,110526.32
house,Naltar,25.573046,-103.443045,200,35789.47
house,KPK,18.858107,-99.200287,105,72578.95
house,Nagar,28.6569304,-106.0919272,115,68421.05
house,Naltar,28.684125,-100.541089,160,44736.84
house,Tamaulipas,22.254078,-97.824554,140,60526.32
house,Guro,16.766455,-93.111488,240,67368.42
house,Quetta,20.545198,-100.407191,140,55263.16
house,Sindh,22.18774276,-100.9580845,200,67631.58
house,KPK,18.864874,-98.925911,86,46315.79
apartment,Sindh,22.133104,-100.982117,130,72631.58
house,Tamaulipas,26.079573,-98.282845,268,115789.47
apartment,Naltar,19.127317,-96.106186,160,152631.58
apartment,Hunza,19.340305,-99.214455,60,121052.63
house,Karachi,19.517476,-99.272892,170,97894.74
house,Karachi,19.552838,-99.251161,80,44105.26
apartment,Hunza,19.35743172,-99.28732574,67,139473.68
house,Karachi,19.69323,-99.22522,70,53097.89
house,Hunza,19.325944,-99.098311,250,107894.74
house,Aliabad,20.621093,-103.319042,380,194736.84
house,Jutail,32.647057,-115.421524,176,102631.58
house,Sindh,22.141575,-100.900192,245,84210.53
house,Islamabad,18.978682,-98.250015,128,68421.05
house,Quetta,20.619887,-100.392302,350,194736.84
house,KPK,18.892714,-99.1996,285,197368.42
house,Tamaulipas,22.329824,-97.880325,200,184210.53
apartment,Hunza,19.322523,-99.141464,78,150000.0
house,Guro,16.70635,-93.177151,115,53684.21
house,Karachi,19.297163,-99.635183,230,105263.16
house,Naltar,20.95062266,-97.42163144,64,44736.84
house,Skardu,20.9725515,-89.6004394,229,51578.95
house,Hunza,19.317675,-99.09318,229,184210.53
house,KPK,18.879347,-99.179871,95,71052.63
house,Durango,25.625198,-103.499954,132,45789.47
apartment,Hunza,19.401507,-99.14682,90,91052.63
apartment,Hunza,19.474285,-99.084981,74,36000.0
house,KPK,18.928623,-99.247382,220,89473.68
house,Quetta,20.520556,-99.895833,350,205263.16
house,Gilgit,25.662563,-100.18013,350,157894.74
house,Sinaloa,23.246303,-106.398103,200,52631.58
house,KPK,18.969294,-99.249802,198,136842.11
apartment,Sost,16.75063911,-99.76263069,70,43684.21
house,Hunza,19.335116,-99.223332,90,171578.95
apartment,Hunza,19.402944,-99.199727,70,61242.11
house,Karachi,19.682219,-99.118782,188,163157.89
house,Gilgit,25.7214602,-100.2735673,85,63157.89
house,Quetta,20.5980665,-100.4308988,115,71052.63
house,Gilgit,25.672399,-100.257777,123,64210.53
apartment,Hunza,19.399815,-99.150806,90,120000.0
house,Skardu,20.9550515,-89.6793392,120,41052.63
house,Guro,16.228815,-92.128043,147,68421.05
apartment,Aliabad,20.69064,-103.393175,166,274592.89
house,Karachi,19.258327,-99.598374,215,247105.26
house,Quetta,20.726007,-100.442642,295,273684.21
apartment,Hunza,19.403334,-99.157755,125,241060.53
apartment,Jutail,32.451368,-116.973935,70,36092.11
house,Jalalabad,21.901482,-102.34405,350,202631.58
house,Aliabad,20.302476,-103.23781,340,313105.26
house,Islamabad,19.076204,-98.266733,117,71052.63
apartment,Hunza,19.48778,-99.110583,65,52631.58
house,Hunza,19.3176966,-99.0612554,100,109210.53
house,Danyore,21.129547,-86.817017,180,97368.42
house,Islamabad,19.046724,-98.254127,136,120252.63
apartment,Hunza,19.352431,-99.288369,80,152631.58
house,KPK,18.858107,-99.200287,92,52398.95
house,Quetta,20.6536084,-100.3469826,130,88947.37
house,Gilgit,25.7542524,-100.4034274,137,71052.63
house,Skardu,21.006756,-89.570984,155,71052.63
house,KPK,18.891621,-99.071698,68,41578.95
house,Hunza,19.317653,-99.236291,350,176315.79
house,Tamaulipas,22.246319,-97.86264,163,113157.89
apartment,Hunza,23.634501,-102.552788,100,78947.37
apartment,Hunza,19.3651763,-99.2300641,66,65789.47
house,Quetta,20.593055,-100.333424,175,94736.84
house,Gilgit,25.6910283,-100.3568071,340,310526.32
house,Aliabad,20.594706,-103.396278,90,51578.95
house,Naltar,23.634501,-102.552788,148,81578.95
house,Islamabad,18.989918,-98.2295,220,89473.68
house,Islamabad,19.043993,-98.25757,188,78947.37
house,Gilgit,20.1213329,-98.7818531,66,34210.53
house,Nayarit,20.733392,-105.288009,172,118421.05
apartment,Hunza,19.400249,-99.177444,150,273684.21
house,Skardu,21.023252,-89.614571,300,163157.89
house,Gilgit,20.124367,-98.735725,176,82473.68
house,Naltar,25.510947,-103.357724,146,47368.42
apartment,Hunza,19.480501,-99.178139,70,45789.47
house,Skardu,21.030668,-89.599258,305,189473.68
house,Quetta,20.679045,-100.341225,157,102631.58
house,Jalalabad,21.9633957,-102.343524,146,41578.95
house,Jutail,32.469498,-116.96022,111,34210.53
house,Tamaulipas,22.329824,-97.880325,138,83157.89
apartment,Skardu,21.039522,-89.563911,145,126296.53
house,Guro,19.701769,-101.145103,120,34210.53
apartment,Sost,16.870413,-99.873192,150,192105.26
house,Karachi,19.765149,-98.646915,380,104736.84
apartment,Hunza,19.372248,-99.133377,65,56571.16
house,Hunza,19.280767,-99.033615,349,95343.42
apartment,Hunza,19.389791,-99.164696,154,263157.89
house,Skardu,21.039522,-89.563911,350,160526.32
house,Karachi,19.668947,-99.224525,90,40000.0
house,Islamabad,19.009069,-98.196693,148,89473.68
house,Jutail,32.494823,-117.016725,92,51578.95
apartment,Hunza,19.314545,-99.140672,122,244736.84
house,Sindh,22.1447396,-101.0273412,166,100000.0
house,Aliabad,20.64338,-103.431613,120,71052.63
house,Jutail,30.733356,-115.984407,200,89473.68
house,Karachi,19.553615,-99.248715,260,147368.42
apartment,Hunza,19.405298,-99.164986,80,225263.16
house,Quetta,20.5969621,-100.3337597,193,118421.05
house,KPK,23.634501,-102.552788,115,56842.11
house,Hunza,19.34016,-99.194081,90,79953.95
house,Skardu,21.075163,-89.516731,185,75263.16
house,Tamaulipas,22.257896,-97.86808,200,142105.26
apartment,Sost,16.8531086,-99.8236533,138,68421.05
house,Islamabad,19.027384,-98.265213,160,121052.63
house,Karachi,19.309069,-99.602311,146,100000.0
house,Sinaloa,23.20485,-106.424401,200,118421.05
house,Nagar,28.631943,-106.117668,170,81578.95
house,Skardu,21.0399331,-89.5965747,235,128218.68
house,Sost,16.8808724,-99.9359641,104,44736.84
house,Jutail Sur,24.125583,-110.330846,128,94210.53
house,Karachi,19.269808,-99.593781,238,197368.42
apartment,Hunza,19.41498,-99.177444,164,289473.68
house,Skardu,20.996355,-89.583946,248,126315.79
house,KPK,18.954132,-99.266083,85,55263.16
house,Karachi,19.494789,-99.270887,151,105789.47
house,Sost,17.6474239,-101.5455504,119,125073.68
house,Karachi,19.2666119,-99.6403991,191,115789.47
house,Danyore,21.161908,-86.8515279,210,103947.37
apartment,Hunza,19.377171,-99.188503,72,106736.84
apartment,Hunza,19.2790911,-99.2114234,76,40593.79
house,Aliabad,20.660534,-103.318809,345,68421.05
house,Naltar,20.95618,-97.408578,112,105263.16
house,Sindh,22.141575,-100.900192,229,113084.21
apartment,Hunza,19.443178,-99.20237,115,238684.21
house,Skardu,21.05258302,-89.53863859,168,80711.37
house,Karachi,19.621174,-99.148073,100,36842.11
house,Islamabad,18.915431,-98.435252,200,99473.68
house,Danyore,17.962037,-92.973569,139,65789.47
apartment,Hunza,19.30102797,-99.14421916,108,86842.11
apartment,Naltar,20.949051,-97.364006,300,194736.84
house,Karachi,19.627731,-99.30194,146,45789.47
house,Jutail Sur,24.03902146,-110.3097618,250,155263.16
house,Danyore,21.112447,-86.85264,180,131578.95
apartment,Hunza,19.451872,-99.173522,70,66842.11
house,KPK,18.913485,-99.240456,80,68421.05
house,KPK,18.840925,-98.934196,110,94736.84
apartment,Hunza,19.3819271,-99.1891539,90,178447.37
house,Naltar,25.558637,-103.449786,250,115789.47
house,Aliabad,20.764135,-103.339958,140,84210.53
apartment,Hunza,19.385989,-99.186285,107,79342.11
house,Nagar,28.6329957,-106.0691004,290,195526.32
house,Islamabad,18.996482,-98.239653,100,39473.68
apartment,Hunza,19.401507,-99.14682,65,91052.63
